datetime,bearing_1,bearing_2,bearing_3,bearing_4
2004-02-15 20:12:39,0.07551231309641737,0.09201329208441127,0.0979774165260996,0.05400873814563499
2004-02-15 20:22:39,0.07746526592717064,0.09217733091697523,0.09904678139906094,0.0556946407866508
2004-02-15 20:32:39,0.07787982130019497,0.09200646185405546,0.09853651182334873,0.056078747482752093
2004-02-15 20:42:39,0.07812425699632043,0.09262293852314009,0.09805362564248336,0.055558789500634934
2004-02-15 20:52:39,0.07611588924230137,0.09230588118824723,0.09581802849514731,0.05450380069544241
2004-02-15 21:02:39,0.07747261014400852,0.09172383776945481,0.09748686552380319,0.0548448486167648
2004-02-15 21:12:39,0.0769306027693991,0.09185083828138489,0.09973255779890518,0.05610013988052021
2004-02-15 21:22:39,0.07845043234721921,0.09336737033385405,0.09983307666033787,0.05647376382261884
2004-02-15 21:32:39,0.07711726469025193,0.09329631583804855,0.09867689469851366,0.0546289576490252
2004-02-15 21:42:39,0.07664873110418642,0.09175647708188864,0.1002691787073321,0.05417216506604399
2004-02-15 21:52:39,0.07609888010156608,0.09097748178802308,0.09770057154269787,0.05536292327980524
2004-02-15 22:02:39,0.07747151689162105,0.0924280840979429,0.0977793423730814,0.0549246837479178
2004-02-15 22:12:39,0.07800704598685274,0.09218505216131738,0.09989116031158281,0.055163876975028725
2004-02-15 22:22:39,0.0776384177601554,0.09379100424960068,0.09991571647127902,0.05510525997788485
2004-02-15 22:32:39,0.07918454796460767,0.09391380762102226,0.10013246951291499,0.056302769085799016
2004-02-15 22:42:39,0.07754943638572982,0.09343147933187923,0.09934776699835461,0.05545462637777421
2004-02-15 22:52:39,0.07855608008080611,0.09291485259371433,0.0984315136480548,0.05571057000895908
2004-02-15 23:02:39,0.07898371860131725,0.09403438078058385,0.10033872439036756,0.055425987054968914
2004-02-15 23:12:39,0.07907706146218789,0.09334723684341406,0.09912187523304178,0.05538188363369475
2004-02-15 23:22:39,0.07821985876982906,0.09353351137368071,0.0984083789288832,0.05526316082334308
2004-02-15 23:32:39,0.07781736416215092,0.09283342331614317,0.09860473564339428,0.055053288666506196
2004-02-15 23:42:39,0.07752960839410368,0.09197042067541678,0.10206457011843503,0.05466499280661038
2004-02-15 23:52:39,0.08153570742641995,0.09374930518810987,0.10047405362057435,0.05596252355966559
2004-02-16 00:02:39,0.07680317329444876,0.09294415814891627,0.09915450888220763,0.05562880322485695
2004-02-16 00:12:39,0.07831512342802488,0.09129334465908351,0.09896047466378291,0.0556141443642864
2004-02-16 00:22:39,0.0771442952977548,0.09269228637863931,0.09995474096665657,0.05608664940793526
2004-02-16 00:32:39,0.07835640595271016,0.09190878397363644,0.09869261268417198,0.05503797924287002
2004-02-16 00:42:39,0.07741916138236038,0.09364578518369271,0.10123583685052319,0.05500038575967026
2004-02-16 00:52:39,0.07556773318646268,0.0917889326905014,0.09981685925177473,0.054057886930688304
2004-02-16 01:02:39,0.07788294556965601,0.09257230509968216,0.09898253045374465,0.05501160179318635
2004-02-16 01:12:39,0.07903935778525424,0.09280608326121675,0.10031917957166274,0.05549979950860468
2004-02-16 01:22:39,0.07650427151306105,0.09174403717861031,0.0989885446369167,0.05432415372028936
2004-02-16 01:32:39,0.07822162200772283,0.09221660660804908,0.09994702415325855,0.055552420640644
2004-02-16 01:42:39,0.07962339973549727,0.09342111909751771,0.10255446043134048,0.05660314316539239
2004-02-16 01:52:39,0.07955813043287643,0.09287774597316521,0.09921275010643155,0.055607066168794995
2004-02-16 02:02:39,0.0801101803648931,0.09403166436897487,0.09975203741383741,0.05683192645548601
2004-02-16 02:12:39,0.07790263191685667,0.09259561278593458,0.09937078055901523,0.055210685434273814
2004-02-16 02:22:39,0.07848536635620068,0.0920174809884598,0.09977229899163827,0.05600713228805897
2004-02-16 02:32:39,0.0781629168742804,0.09294999986932276,0.09970588933647702,0.055356446761479355
2004-02-16 02:42:39,0.07783023534880217,0.09092459135219888,0.09941163673944396,0.0548540931181351
2004-02-16 02:52:39,0.0794637930689617,0.09381064534236014,0.09983038303161716,0.05643011846032847
2004-02-16 03:02:39,0.0771216545280789,0.09198692417114493,0.0990142182753326,0.05566718810778633
2004-02-16 03:12:39,0.08226507553907654,0.09309644144403034,0.10044749865154062,0.05635814571044088
2004-02-16 03:22:39,0.08432738821836488,0.09414230386816859,0.10005995639014076,0.05644974931705913
2004-02-16 03:32:39,0.08428194070835676,0.09285106872264812,0.09863231846021131,0.05557240372051656
2004-02-16 03:42:39,0.08310013480089005,0.09226859105438438,0.09789958865820936,0.05672206489652183
2004-02-16 03:52:39,0.08265829256494828,0.09346876682400636,0.09789443112105123,0.05590659610162514
2004-02-16 04:02:39,0.08427011202005273,0.09171345474433902,0.10069110689996935,0.05594182790873844
2004-02-16 04:12:39,0.08598916774558726,0.0952193347746548,0.10269382493970365,0.05772386958088091
2004-02-16 04:22:39,0.0844446989052719,0.09374156042224949,0.10090677361686885,0.057346060312210234
2004-02-16 04:32:39,0.08267802190083534,0.09306398061293181,0.10162505517080461,0.055737864653488615
2004-02-16 04:42:39,0.0836366519843676,0.09343354031807952,0.09906647349241594,0.055963431448187335
2004-02-16 04:52:39,0.08381377112321226,0.09345180498771524,0.09921008565542588,0.055977902014464995
2004-02-16 05:02:39,0.08551739652636797,0.09238806031704103,0.09992065312410871,0.05613307331703458
2004-02-16 05:12:39,0.0843029240713687,0.0925613873610213,0.09755739557771231,0.05540259322717357
2004-02-16 05:22:39,0.08698095233242667,0.0930546263468154,0.09824837853104282,0.05598837408007513
2004-02-16 05:32:39,0.08478567061651318,0.09183243890795505,0.099066522536601,0.05609088266832309
2004-02-16 05:42:39,0.08516501218662106,0.09335767667278462,0.10046293888766217,0.05604617201146289
2004-02-16 05:52:39,0.08699270907495057,0.09299254806071425,0.09863632602029612,0.05580011045485221
2004-02-16 06:02:39,0.08694727317132792,0.09461841607416649,0.09924875070906856,0.05595734120181743
2004-02-16 06:12:39,0.08790213779758978,0.09379925068295214,0.10187145718384329,0.05754805854192947
2004-02-16 06:22:39,0.08564851144685676,0.09396881213044064,0.1003092147871757,0.056653566033082275
2004-02-16 06:32:39,0.08544845978285287,0.09204672848407278,0.09866973466516439,0.05736701247084428
2004-02-16 06:42:39,0.08661492070929407,0.09295899144532528,0.09964356296624395,0.05561050615613128
2004-02-16 06:52:39,0.08760370818620197,0.09304773217501588,0.10292401208316007,0.055917541294176094
2004-02-16 07:02:39,0.08819991475141369,0.09194107640943242,0.09908112824408215,0.05626405581502845
2004-02-16 07:12:39,0.08605566523148685,0.09128050783117822,0.09842235150287557,0.054698460027422194
2004-02-16 07:22:39,0.08917602560745788,0.09306036983176325,0.1001906111003622,0.056608855988243015
2004-02-16 07:32:39,0.08561724226723334,0.09239940783833919,0.0960388937603051,0.05588032064040705
2004-02-16 07:42:39,0.088270077170898,0.09353312321805103,0.09894252830516152,0.05590853333624053
2004-02-16 07:52:39,0.08883568068629037,0.09272537682637591,0.09970986476621205,0.05654582213979097
2004-02-16 08:02:39,0.0873070835176912,0.09306884181540834,0.09936251737390825,0.05590285027073284
2004-02-16 08:12:39,0.08748096358742986,0.09275929379991735,0.09943304685650876,0.056521376913047955
2004-02-16 08:22:39,0.08891918475256959,0.09365687760746738,0.09817621711948021,0.05581794864369827
2004-02-16 08:32:39,0.08606722979923805,0.09263383820117867,0.09962240738864549,0.05552795975160119
2004-02-16 08:42:39,0.08849113840520423,0.09320890224641422,0.09909163021798115,0.05566965031601043
2004-02-16 08:52:39,0.0878505416146961,0.09390604106272374,0.1000520561319337,0.05663789211114776
2004-02-16 09:02:39,0.08692828248176465,0.09170032128235754,0.09877301183316894,0.05553415731812796
2004-02-16 09:12:39,0.08674512682104311,0.0912053206676671,0.09859165764295345,0.056348958614773834
2004-02-16 09:22:39,0.08853544116346378,0.09361234666859682,0.09934387612196373,0.056299169307113935
2004-02-16 09:32:39,0.08813801968054918,0.09275473382267997,0.10142778267031809,0.05538007610800074
2004-02-16 09:42:39,0.08998819227956478,0.09353708405264313,0.09964475942057746,0.055786026178890204
2004-02-16 09:52:39,0.08840503032733701,0.09265355568421062,0.09737455441666748,0.055650946822320586
2004-02-16 10:02:39,0.0876486079775073,0.09269208593014867,0.10234971296172374,0.05573979767785456
2004-02-16 10:12:39,0.08952051035111654,0.0922255900016116,0.09940966432593436,0.05551075189858656
2004-02-16 10:22:39,0.08913815690355717,0.09489182663767856,0.10197403083144407,0.05570535588391804
2004-02-16 10:32:39,0.08819190357423919,0.0931627349342484,0.09889983025582216,0.0557369346928888
2004-02-16 10:42:39,0.08845361851860478,0.09288374932261988,0.09786597348941065,0.056115866109507105
2004-02-16 10:52:39,0.09015253227795089,0.09274322154126907,0.09784956454728949,0.0552018252931817
2004-02-16 11:02:39,0.0907109951593805,0.0950684501061038,0.09795064284631287,0.057475268716117134
2004-02-16 11:12:39,0.08991633180860216,0.09263138778317599,0.09883813115752299,0.05554112919343286
2004-02-16 11:22:39,0.09102980426709564,0.09339585448008078,0.09920496991562487,0.055949790190966256
2004-02-16 11:32:39,0.09011428577754278,0.09231570248468439,0.09809768433385203,0.05583652317418759
2004-02-16 11:42:39,0.0920960610300418,0.09344937627960662,0.10107768822827075,0.056902959708395824
2004-02-16 11:52:39,0.0892103494530422,0.0921322997766908,0.09901779786068127,0.0557374756751538
2004-02-16 12:02:39,0.08972700211715177,0.09258965931443866,0.09739641509282347,0.055736483505284116
2004-02-16 12:12:39,0.09109607884447728,0.09356221450356943,0.09910440598337195,0.056813134163562366
2004-02-16 12:22:39,0.09181906107959426,0.09274863525290651,0.10030134195127598,0.05726048824314535
2004-02-16 12:32:39,0.08981666168613424,0.09300692737360915,0.09859445519423969,0.055703092932389536
2004-02-16 12:42:39,0.0912363811747594,0.09342989521344865,0.1002816776086612,0.05711397596302633
2004-02-16 12:52:39,0.09086255932852223,0.09264838386799562,0.09726688398952504,0.05663198433301215
2004-02-16 13:02:39,0.08962642271786782,0.09248283626523635,0.09730963039788322,0.05524189467330037
2004-02-16 13:12:39,0.08982623164856961,0.093254523078056,0.1009197364383867,0.055505543195750164
2004-02-16 13:22:39,0.09140706176213964,0.09342739929700301,0.09811653373463423,0.05702074405170045
2004-02-16 13:32:39,0.09195068362525412,0.0943364401161402,0.09913960196002018,0.05690309014500134
2004-02-16 13:42:39,0.0904007166172949,0.09209706869393314,0.0987761102546032,0.05666747691221671
2004-02-16 13:52:39,0.09160452970670459,0.09385453018148866,0.09828631202165074,0.05518855895830641
2004-02-16 14:02:39,0.09144234535781325,0.09443781526589472,0.10148519924744026,0.05597924362286138
2004-02-16 14:12:39,0.09038592701053132,0.0946304745069252,0.10018310863915503,0.05610207826544723
2004-02-16 14:22:39,0.09101367822210618,0.09362379067512802,0.1000242990156608,0.05619696332062136
2004-02-16 14:32:39,0.0911158648919164,0.09327086925464208,0.10058271332993546,0.056686176219113614
2004-02-16 14:42:39,0.09316733259509058,0.09281658290631963,0.09740888784010396,0.0557330832730578
2004-02-16 14:52:39,0.09196203732731477,0.09314291108215364,0.09806879946341272,0.055194106780630435
2004-02-16 15:02:39,0.0922024067089376,0.09395076933140106,0.0986575735174174,0.05616492763847828
2004-02-16 15:12:39,0.09182605308195994,0.09321050767039692,0.09840308182184697,0.05607037417130272
2004-02-16 15:22:39,0.09341298303596823,0.09387646984940681,0.10137386343869016,0.055663427920596434
2004-02-16 15:32:39,0.09315049069487231,0.09361028570684421,0.09820383178757812,0.05444619637963635
2004-02-16 15:42:39,0.09361079247499525,0.09468243379683063,0.0991423365206133,0.05627274393562472
2004-02-16 15:52:39,0.09453851974415538,0.09493847650973088,0.10178874030900695,0.05659588970223888
2004-02-16 16:02:39,0.09484963749584262,0.09356611852621445,0.10022448581077104,0.055588105319399075
2004-02-16 16:12:39,0.0959120284074042,0.09422618792534376,0.0981974709349123,0.05744620915803075
2004-02-16 16:22:39,0.09453793453149933,0.09369008992859387,0.09809441539534682,0.05610743872175926
2004-02-16 16:32:39,0.09484629882808877,0.09377286787524769,0.09859855170419224,0.057087210537162855
2004-02-16 16:42:39,0.0955983173655248,0.09209684123485462,0.10063070503499447,0.05639186582631899
2004-02-16 16:52:39,0.09627149217233755,0.09491644998192926,0.09930310516123447,0.05725266687798731
2004-02-16 17:02:39,0.09629404317563606,0.09326035059349837,0.0984156046163114,0.05721637194386602
2004-02-16 17:12:39,0.09498447139990727,0.09410183644772006,0.0984370356759883,0.05690451806302476
2004-02-16 17:22:39,0.09552253485830182,0.09441184235235701,0.09936843189901691,0.05738343350091115
2004-02-16 17:32:39,0.09492519433304482,0.09497518469216171,0.10088720792105377,0.05738318204424084
2004-02-16 17:42:39,0.09428422152945773,0.09449229150551317,0.09962245493375525,0.05695607030876331
2004-02-16 17:52:39,0.0933171473772583,0.09301220656372101,0.09660634820245295,0.05568161332613013
2004-02-16 18:02:39,0.0984568390599354,0.09349078030611611,0.10058774856262029,0.05789009879295976
2004-02-16 18:12:39,0.09505124793176432,0.09377431341543539,0.09887979015461612,0.05676230032530032
2004-02-16 18:22:39,0.0955903316219021,0.09331519737343474,0.10030345894417701,0.056710590877985884
2004-02-16 18:32:39,0.09694593283000708,0.0940548845342526,0.10064355761662727,0.056593752093445755
2004-02-16 18:42:39,0.09651249050398986,0.09466639145018185,0.09785060528248404,0.056277097688182405
2004-02-16 18:52:39,0.09612156339226101,0.09288458021365618,0.09678346356819062,0.0567842805218181
2004-02-16 19:02:39,0.0961547889837236,0.09300494277633566,0.09840011506922808,0.05622904414568433
2004-02-16 19:12:39,0.09568241768963978,0.09499396538539653,0.09943444571465243,0.05742954419557071
2004-02-16 19:22:39,0.09588458074604739,0.0920224452309902,0.10063298226228036,0.05681936901573631
2004-02-16 19:32:39,0.09359274326503576,0.0938767473527926,0.09925629870521147,0.05636015752998297
2004-02-16 19:42:39,0.09780102819137025,0.09383949162265187,0.09832703777564272,0.05679041020235406
2004-02-16 19:52:39,0.09710857780140626,0.09287508432377935,0.10271677076712647,0.057077950439622265
2004-02-16 20:02:39,0.09409122125824158,0.09203974608354952,0.0991826598240159,0.05641748327048158
2004-02-16 20:12:39,0.09633935946049874,0.09376876520043075,0.09834064825778352,0.05705933716246407
2004-02-16 20:22:39,0.09589439476839043,0.092413553689452,0.0996063093687255,0.05735948017814408
2004-02-16 20:32:39,0.09742095474766636,0.09298697263035936,0.09764765138740437,0.056233157707730325
2004-02-16 20:42:39,0.09766140005146898,0.0923211378280616,0.09983556356788927,0.05687903369301554
2004-02-16 20:52:39,0.09483492253569105,0.09425812495910922,0.09716049493223886,0.05687040470916087
2004-02-16 21:02:39,0.09751009668749219,0.09338150917172255,0.10004299725064171,0.05670025779780532
2004-02-16 21:12:39,0.0984502172949089,0.09381747928767813,0.09783039692163258,0.05636642169589525
2004-02-16 21:22:39,0.09942106674699967,0.09297349779665098,0.09805896976236937,0.05699178645923102
2004-02-16 21:32:39,0.09837858984946371,0.0942406585488305,0.09779722132480488,0.05714014902583663
2004-02-16 21:42:39,0.09805326957326742,0.09317907677504725,0.09787982094692116,0.05660908975097253
2004-02-16 21:52:39,0.09791962715162435,0.09407502540941357,0.0984390166649056,0.056225669358568285
2004-02-16 22:02:39,0.09727418367636485,0.09371824933965806,0.09824532186681803,0.056846997992168934
2004-02-16 22:12:39,0.09838601451398604,0.09345545864279176,0.09963385554695402,0.05653342442787974
2004-02-16 22:22:39,0.10379373775459946,0.09351555611924221,0.10143719421558833,0.05683167212901876
2004-02-16 22:32:39,0.1063879316996484,0.0926928439971922,0.09828300588387064,0.05794181156992104
2004-02-16 22:42:39,0.10502682661261475,0.09364234310549135,0.10134840764132688,0.05739850654963577
2004-02-16 22:52:39,0.1053559558611759,0.09498654958354633,0.09877143403562814,0.0580539057215765
2004-02-16 23:02:39,0.10627854421930835,0.09357156212304371,0.09735682580505987,0.05731523815898262
2004-02-16 23:12:39,0.1042945375090503,0.09300741774111958,0.09808927830743466,0.0573256469337828
2004-02-16 23:22:39,0.10585105051330726,0.09351927385701654,0.098374732118224,0.05886938360797633
2004-02-16 23:32:39,0.10621116450450936,0.09308542911818765,0.09889769284508579,0.05640426175544642
2004-02-16 23:42:39,0.10301753529734428,0.09357539165577496,0.09952700653852428,0.05805386745044063
2004-02-16 23:52:39,0.10597090315757153,0.09294507544861738,0.09826485802847312,0.057916996936202524
2004-02-17 00:02:39,0.10596124544569852,0.0932363991385489,0.10032634600113226,0.05780213550965055
2004-02-17 00:12:39,0.10463788541822946,0.0930628532918784,0.10050705667186859,0.05703185001050572
2004-02-17 00:22:39,0.10564341960605184,0.09403532535265999,0.10198828958015364,0.057390543184347276
2004-02-17 00:32:39,0.10436091226971167,0.09434597446939319,0.0985916737395635,0.05879730647066612
2004-02-17 00:42:39,0.10662908196711109,0.09400232955006088,0.09754553402170149,0.05826529265640308
2004-02-17 00:52:39,0.10662272294907449,0.09372832978709374,0.10000123223031226,0.059705812711057106
2004-02-17 01:02:39,0.10470497221994235,0.09226000218578347,0.09668027583804381,0.057860093918732425
2004-02-17 01:12:39,0.1042111103261373,0.0930898923777123,0.09730934386651185,0.05779634631484964
2004-02-17 01:22:39,0.10612333492193085,0.09330191700696161,0.09931711656632666,0.05798339440781318
2004-02-17 01:32:39,0.10685424113747322,0.0928658785033823,0.0995923536037445,0.05989405086459836
2004-02-17 01:42:39,0.10483617232839337,0.0928978342996202,0.09727835084359254,0.05735827939748678
2004-02-17 01:52:39,0.10359578030761812,0.0923992231371549,0.09584242381964025,0.05810239643178841
2004-02-17 02:02:39,0.10616001887205379,0.09284156861626382,0.09902028132695048,0.05782108520624983
2004-02-17 02:12:39,0.10632109114648676,0.09231675324042884,0.09781921342738788,0.05901097839447145
2004-02-17 02:22:39,0.10490473729265576,0.09455109655038442,0.09969289480731654,0.057179160703620086
2004-02-17 02:32:39,0.10296499395415802,0.09467082504913797,0.10092736436458778,0.057397842127322685
2004-02-17 02:42:39,0.10200409330286662,0.09309934170628784,0.10154246217514837,0.05801883246962732
2004-02-17 02:52:39,0.10488470669884209,0.09376903208674797,0.09757955832869684,0.05850941653972869
2004-02-17 03:02:39,0.10283460318913767,0.09291471253709059,0.09875367657530959,0.057549772945107776
2004-02-17 03:12:39,0.10413743257599119,0.09334161851479013,0.0986620732475017,0.05745185557294703
2004-02-17 03:22:39,0.10526976454013148,0.0947152259257683,0.10002399926871952,0.05776003456414451
2004-02-17 03:32:39,0.10531831724195698,0.09472843650896036,0.09833497705937394,0.05823738529961175
2004-02-17 03:42:39,0.10321690429618245,0.09363664053252661,0.09798648049044621,0.057965713373937855
2004-02-17 03:52:39,0.10400128132345388,0.09382717488558116,0.10033403485712535,0.05752683066958406
2004-02-17 04:02:39,0.10480217471499272,0.09305360989855462,0.09692030179303862,0.05675739532362297
2004-02-17 04:12:39,0.10488583708134935,0.09405519967013949,0.09780113828347675,0.05745269615537802
2004-02-17 04:22:39,0.10447621175276427,0.09319115220428845,0.09850823075728442,0.05848417604446466
2004-02-17 04:32:39,0.10532211328238415,0.09407296783616491,0.09852032484190162,0.05807148800930763
2004-02-17 04:42:39,0.10711018065680078,0.09236995562192811,0.09737947622955277,0.05774715341237809
2004-02-17 04:52:39,0.10712637927139163,0.09467429601169022,0.09909889921574892,0.0582972475401314
2004-02-17 05:02:39,0.10520359186824398,0.09214330147779143,0.09789851602259377,0.05739737889876534
2004-02-17 05:12:39,0.10515856756462198,0.09653360933547869,0.09971689086188319,0.05845450576809256
2004-02-17 05:22:39,0.10575113730897227,0.09409658829161567,0.09936985083143098,0.05835645302072917
2004-02-17 05:32:39,0.10544027061107582,0.09439927621941706,0.09936438604904353,0.05807346191554562
2004-02-17 05:42:39,0.10669547648965737,0.09396074168282802,0.09789234308918345,0.05884659982241668
2004-02-17 05:52:39,0.1071485531494202,0.09308576038820587,0.10151432923961604,0.05758802339460809
2004-02-17 06:02:39,0.10824692015225088,0.0947192628601785,0.09915371649662409,0.05864367418153301
2004-02-17 06:12:39,0.10665342985259191,0.09424721003014903,0.09814911358979336,0.05801202410844823
2004-02-17 06:22:39,0.10575487625750099,0.09398987465635418,0.09766146855117727,0.05773068316671322
2004-02-17 06:32:39,0.1072826023429122,0.09560834029580352,0.09906992353142903,0.058534062614485474
2004-02-17 06:42:39,0.10927182216694306,0.09345103687902376,0.09825551957180262,0.057013109484215695
2004-02-17 06:52:39,0.10650334890644468,0.09323413922500397,0.09798370370479412,0.05671751542929588
2004-02-17 07:02:39,0.10978820240434577,0.09530410410568904,0.09937389007095286,0.05872086134923034
2004-02-17 07:12:39,0.11276849746368144,0.09417151367578178,0.09966155040992129,0.05889661717139663
2004-02-17 07:22:39,0.12029093778164836,0.09477126415427892,0.09900766017475753,0.0600230940141374
2004-02-17 07:32:39,0.16690034023478473,0.09743625916880691,0.10435650151367971,0.06425096598656332
2004-02-17 07:42:39,0.17176579278958717,0.09827539580473606,0.10413893821741138,0.06458841318933527
2004-02-17 07:52:39,0.17375806605961605,0.097695052372021,0.10059727947283778,0.0647920196538942
2004-02-17 08:02:39,0.17178235147458698,0.09800357178701305,0.10265264823547313,0.06485738541894062
2004-02-17 08:12:39,0.16910528478915224,0.09691470417711104,0.1007197150951026,0.06467142629154629
2004-02-17 08:22:39,0.1736956354885834,0.0978811923647312,0.10144342557414371,0.0630857682134534
2004-02-17 08:32:39,0.16860334514053357,0.09799736560844366,0.10270372120014569,0.06504562173490402
2004-02-17 08:42:39,0.16686957292415194,0.0984031733761418,0.10379606837330953,0.06408136780904647
2004-02-17 08:52:39,0.1725273099804677,0.09762517472444227,0.10144149098166372,0.06447206526527809
2004-02-17 09:02:39,0.16982891578799764,0.10223539972476765,0.10308400897279849,0.06419756315921807
2004-02-17 09:12:39,0.16881952199723052,0.09682983221637537,0.10040801278628779,0.06422510722198632
2004-02-17 09:22:39,0.1684959938582706,0.09767191144473504,0.10257423913873191,0.06527932522828964
2004-02-17 09:32:39,0.16951001258746012,0.09786067920667613,0.10132453387554455,0.06470522129152974
2004-02-17 09:42:39,0.1699393050496325,0.09774627608757835,0.1002982190800165,0.06361652312683229
2004-02-17 09:52:39,0.1650992904935411,0.09733440263757544,0.10271670872873358,0.06489637606182869
2004-02-17 10:02:39,0.16553073414469494,0.09765254418453469,0.10016509346828187,0.06416956401554061
2004-02-17 10:12:39,0.1649990375922456,0.09722258315497632,0.10133913264704314,0.06471186385433583
2004-02-17 10:22:39,0.168100771062765,0.09722961949013763,0.10201733240073471,0.06389870258159314
2004-02-17 10:32:39,0.16410248837466243,0.09706115930654405,0.10097127221340503,0.06516036215770474
2004-02-17 10:42:39,0.16516806714617885,0.09647791729111206,0.09980171757636855,0.06336588369590752
2004-02-17 10:52:39,0.16413047859733382,0.09745273118878414,0.0992613874486681,0.0644214138348156
2004-02-17 11:02:39,0.16383306654947433,0.0978418159494639,0.10119476994360488,0.06390889677705347
2004-02-17 11:12:39,0.1632113392411724,0.09752581396167116,0.10218053800403791,0.06559619042483977
2004-02-17 11:22:39,0.16848270300530332,0.09862853278771702,0.10300918588921004,0.064862035103995
2004-02-17 11:32:39,0.1669775126212442,0.09753801358919965,0.10109690286422751,0.06545533663348904
2004-02-17 11:42:39,0.16564094600758167,0.09827257351871767,0.10226432246870476,0.06537416712756963
2004-02-17 11:52:39,0.16415599080108045,0.09759293256854619,0.09931537975309278,0.06467981101568715
2004-02-17 12:02:39,0.16524736720381145,0.09768392586566253,0.0998389999911594,0.0635944587856644
2004-02-17 12:12:39,0.16630989463577428,0.09776094243268034,0.10096998024651838,0.06524810121859802
2004-02-17 12:22:39,0.15754942705056954,0.09786475977900454,0.10261530145537937,0.06433904658657665
2004-02-17 12:32:39,0.16212734874413084,0.09829967703507857,0.10083894629796236,0.06413615104900187
2004-02-17 12:42:39,0.155829395268377,0.0972276080844192,0.100926991823783,0.06385200137806442
2004-02-17 12:52:39,0.1567935857322712,0.09837607181841289,0.10147603588377295,0.06458672533959492
2004-02-17 13:02:39,0.15418003811939907,0.09796548445418574,0.10155686493906331,0.06283961627743434
