datetime,bearing_1,bearing_2,bearing_3,bearing_4
2004-02-17 13:12:39,0.15503072284433067,0.09723603336158881,0.10157919101599323,0.06314668737295723
2004-02-17 13:22:39,0.1547968347916909,0.09834781785092755,0.1002898073644805,0.06479304950851221
2004-02-17 13:32:39,0.1450705055638453,0.096627642342709,0.10122697314835759,0.06349680680812106
2004-02-17 13:42:39,0.1425164383568224,0.0953678881159473,0.10009912953750917,0.06370272873529556
2004-02-17 13:52:39,0.14809152923217314,0.09704480297201099,0.10222814548920985,0.06436850327662559
2004-02-17 14:02:39,0.14527420573957364,0.09773986047763794,0.099413317349288,0.06383186628690686
2004-02-17 14:12:39,0.14391676943713247,0.09723450645511085,0.10070831618819148,0.06387149405119337
2004-02-17 14:22:39,0.1397300785385201,0.09835178462411,0.10169011570843552,0.06337392760383798
2004-02-17 14:32:39,0.13941304413449707,0.09842295653437665,0.09911812673282364,0.06376769910536083
2004-02-17 14:42:39,0.1397664775456529,0.09805493038855741,0.10136893397117405,0.0628628835329747
2004-02-17 14:52:39,0.14242442566918903,0.09775481426057255,0.10117383109694597,0.062327932976025284
2004-02-17 15:02:39,0.13857154065142493,0.0985481706109186,0.10229220736823727,0.06368878428125906
2004-02-17 15:12:39,0.1405957275364156,0.09782906172819696,0.10231103521685839,0.06444919105351483
2004-02-17 15:22:39,0.13448059006036334,0.09847753596184251,0.10149903402930788,0.06251298063356685
2004-02-17 15:32:39,0.1405386108085053,0.09815907255859282,0.1000341557470819,0.06375018883495914
2004-02-17 15:42:39,0.1395575631882376,0.0978899819034552,0.10223661169912569,0.06246282472698962
2004-02-17 15:52:39,0.13509760963506168,0.09765446458229364,0.10069069541604522,0.06339981428975301
2004-02-17 16:02:39,0.1356600866659555,0.09825673590990035,0.09837245448675411,0.06340432865377323
2004-02-17 16:12:39,0.13497422190238023,0.09730010240098869,0.10102666784855975,0.06333168742394597
2004-02-17 16:22:39,0.1318940557622184,0.09849763286924261,0.1027182858233755,0.06363035986398881
2004-02-17 16:32:39,0.1285193573214128,0.09651354793401598,0.10041627139034705,0.06224700501456148
2004-02-17 16:42:39,0.12588803052826236,0.09648784050035707,0.10028877538725683,0.06210393407717969
2004-02-17 16:52:39,0.12576329771092057,0.09838047597282501,0.099973826351547,0.0626981036381039
2004-02-17 17:02:39,0.12436183717772133,0.09897737211815592,0.10113988690173924,0.06352886313321324
2004-02-17 17:12:39,0.12275143975812915,0.09583009368566756,0.10136680550970108,0.06180026352616065
2004-02-17 17:22:39,0.12051301885789825,0.09762742352391292,0.10117383857786111,0.06225331335113388
2004-02-17 17:32:39,0.1166660948367499,0.09792094365661609,0.10481327887667097,0.06359768287334615
2004-02-17 17:42:39,0.11792605468161949,0.0970820129183931,0.10168262712007511,0.06140488132994843
2004-02-17 17:52:39,0.11286114918804072,0.09659037641230034,0.10054041922162889,0.06221948583207538
2004-02-17 18:02:39,0.11249215087288815,0.09659518500980684,0.09926115771306998,0.060156513719447045
2004-02-17 18:12:39,0.11131760950561537,0.09704448873877576,0.10174220939087811,0.061194344431649936
2004-02-17 18:22:39,0.11111957430155606,0.09665858333591879,0.09906049484900022,0.061039757492361214
2004-02-17 18:32:39,0.11086903828207735,0.09698660390979967,0.10229852363971127,0.06308552245728144
2004-02-17 18:42:39,0.11016165070743358,0.09811756292879494,0.10373818706550592,0.06119997097296796
2004-02-17 18:52:39,0.11003688238111325,0.0976847069293339,0.10050186167629277,0.061139073256198696
2004-02-17 19:02:39,0.10700644976825882,0.09725252347839895,0.1010461799618737,0.062428366097458186
2004-02-17 19:12:39,0.10728675148084728,0.09690664626705134,0.10024625546109808,0.061877813171435085
2004-02-17 19:22:39,0.10782039876826106,0.09791354232482098,0.10120297640738074,0.06055570741775099
2004-02-17 19:32:39,0.1057392833102396,0.09816950430140829,0.09972889688388131,0.06051834992197921
2004-02-17 19:42:39,0.10385514130512277,0.09955927123425556,0.10311922251194337,0.06076252888298543
2004-02-17 19:52:39,0.10679002403712506,0.0987340709603186,0.10164226030320886,0.061492610765590816
2004-02-17 20:02:39,0.10529923458942071,0.098804610431557,0.10502540227861915,0.06108675015487871
2004-02-17 20:12:39,0.10424232526230925,0.09745287549645126,0.10197337480154689,0.06164585181065462
2004-02-17 20:22:39,0.1034660162298646,0.0988327333187394,0.10352271578371981,0.06028528138863581
2004-02-17 20:32:39,0.10303341929906083,0.0979946389610226,0.10046492002812762,0.06141296025346847
2004-02-17 20:42:39,0.09932671827228878,0.09717862717877271,0.10096633687372594,0.06039347154166345
2004-02-17 20:52:39,0.1027613222475572,0.09858122549659934,0.10027260854887972,0.061273682229737704
2004-02-17 21:02:39,0.10150994680453333,0.09959007317466781,0.10045655921380628,0.0602752593522816
2004-02-17 21:12:39,0.1005011357888005,0.09751984351351622,0.100965466333124,0.060427179446181714
2004-02-17 21:22:39,0.09938109371101281,0.09826119709545524,0.10214102172850312,0.06077699328077639
2004-02-17 21:32:39,0.10260289575111844,0.0986459739432091,0.10243375400076782,0.060416985357864134
2004-02-17 21:42:39,0.10001330201093335,0.09830722860927431,0.10105866708056059,0.05931800620922538
2004-02-17 21:52:39,0.10276512887398308,0.09900035291078053,0.10048497760440002,0.06052599938370736
2004-02-17 22:02:39,0.10078765172273145,0.09662172024997306,0.10206325969677359,0.06036974109538455
2004-02-17 22:12:39,0.1007153504462887,0.09899380129068464,0.10520664919628184,0.060413219720907865
2004-02-17 22:22:39,0.10212342845013811,0.09780680423985579,0.1012328788320725,0.06066215674214367
2004-02-17 22:32:39,0.10275646646779792,0.0972991139932257,0.10030418918317514,0.060165032569581584
2004-02-17 22:42:39,0.10324702202016951,0.09773351489428207,0.10013325195887292,0.06013228251902034
2004-02-17 22:52:39,0.1047412128347642,0.09748979570506301,0.10185364139702481,0.06124831006736165
2004-02-17 23:02:39,0.10545712973166474,0.09830220149364594,0.10215952684044832,0.06072693056385903
2004-02-17 23:12:39,0.10417791742227182,0.09730307157875069,0.10207685205173386,0.06027457722296486
2004-02-17 23:22:39,0.1051318179964211,0.09845619480769535,0.0999628274579246,0.06049162488707478
2004-02-17 23:32:39,0.1030313392043679,0.09651321299810355,0.09999475741909959,0.06011412271173711
2004-02-17 23:42:39,0.10615591171328946,0.09750666407252387,0.10431821956003075,0.06012356776303799
2004-02-17 23:52:39,0.10578806687670791,0.099086144916729,0.10080682064537007,0.060028761194248145
2004-02-18 00:02:39,0.10624727787966637,0.09855040082619348,0.10305822956744673,0.05960105007610412
2004-02-18 00:12:39,0.10637208565443916,0.09783007547859815,0.10246082097540163,0.06055623317089972
2004-02-18 00:22:39,0.10593797263308431,0.09603726545092355,0.10043877151566394,0.05993649283205059
2004-02-18 00:32:39,0.10891516025963495,0.09768612682460691,0.10168823142801706,0.06091125363490645
2004-02-18 00:42:39,0.1074289279445023,0.09744676503217255,0.10052726783659623,0.05963611108546312
2004-02-18 00:52:39,0.10872731503454545,0.09818823771654372,0.10080499009294337,0.06018689741334947
2004-02-18 01:02:39,0.11020481688710693,0.09792198338384492,0.1029926791931428,0.06039963876633396
2004-02-18 01:12:39,0.10984978334579727,0.09828929959742638,0.10292251571178108,0.06191077956384006
2004-02-18 01:22:39,0.10856224200287708,0.09687072569640659,0.10183146947864821,0.059375998145045475
2004-02-18 01:32:39,0.10971603541937815,0.09718848562646941,0.10101595664666725,0.059250318762440427
2004-02-18 01:42:39,0.11021701112126629,0.09628652642329043,0.10133056663493833,0.058725113428704304
2004-02-18 01:52:39,0.10842864669627882,0.098281649264538,0.10334706550282262,0.060429485282746144
2004-02-18 02:02:39,0.1087874622777186,0.0969755245207389,0.10168410043878763,0.05918779253276437
2004-02-18 02:12:39,0.10945778675098577,0.09761073185560984,0.10377965648644623,0.05972268015853421
2004-02-18 02:22:39,0.11022766726106654,0.09704372164312057,0.10253722072908866,0.0594837730298757
2004-02-18 02:32:39,0.11007500028959694,0.09963620750700788,0.10288314749358017,0.059465991628487515
2004-02-18 02:42:39,0.11049022092636923,0.09889750127078874,0.10216940650874583,0.060940851585471315
2004-02-18 02:52:39,0.11108437894267928,0.09789007568354581,0.10066601179135588,0.05903673641798832
2004-02-18 03:02:39,0.11180614558308685,0.09888318053513492,0.10296937824468454,0.060251714539394825
2004-02-18 03:12:39,0.11378132599861729,0.09871993550097186,0.10118205615000571,0.0603970043518258
2004-02-18 03:22:39,0.11121559003208738,0.09814557371738576,0.10074164601668396,0.0601793861996392
2004-02-18 03:32:39,0.11279983044372288,0.09930316244798998,0.10399393709297529,0.060032258122071844
2004-02-18 03:42:39,0.13761017062884853,0.09896396343070182,0.10358020222929852,0.06087714480097658
2004-02-18 03:52:39,0.13716162453713568,0.09959413363577806,0.10367421656718578,0.06169748549014296
2004-02-18 04:02:39,0.1358251476204224,0.10013949326432729,0.10435461226899326,0.06253970192689852
2004-02-18 04:12:39,0.14128131902009372,0.10231248278198858,0.10413968845103981,0.06159047246254139
2004-02-18 04:22:39,0.1392458677664209,0.09884022564017193,0.1029273971042804,0.06107353644860076
2004-02-18 04:32:39,0.1414951496928107,0.10147911144213478,0.10497177240387899,0.06235100860324115
2004-02-18 04:42:39,0.14546421949160587,0.09948789672029534,0.10487010304478124,0.06316917944457343
2004-02-18 04:52:39,0.1422525412341458,0.10113090663284416,0.10527888758948369,0.06178680133159457
2004-02-18 05:02:39,0.14847733339192815,0.10026173764671906,0.10264682804253178,0.06270157746650334
2004-02-18 05:12:39,0.14734479561015326,0.10118586403747369,0.10397962816998982,0.06268758129233881
2004-02-18 05:22:39,0.15021073840093246,0.10007956622683545,0.10309658602543781,0.0628599313186004
2004-02-18 05:32:39,0.15235198361194194,0.0997238890417338,0.10585519210409866,0.061306983038203054
2004-02-18 05:42:39,0.15797443129634947,0.09972157391613998,0.1055761601964973,0.06286566433695677
2004-02-18 05:52:39,0.1564299002339109,0.10072489327955847,0.1044259453648166,0.06299973220671658
2004-02-18 06:02:39,0.15855108084331548,0.10231719713008378,0.1042711200565897,0.06360784700871415
2004-02-18 06:12:39,0.16185539685378922,0.10100683942402404,0.10456890475935418,0.06355979124292988
2004-02-18 06:22:39,0.16325232927532438,0.10213572864465727,0.10459558260362084,0.06308569235810703
2004-02-18 06:32:39,0.16118176026396044,0.1011667056358745,0.10767866686406552,0.06486902707280817
2004-02-18 06:42:39,0.1638639044112664,0.10219234680682508,0.10488077982853039,0.06330538952095234
2004-02-18 06:52:39,0.16412610231110944,0.10162595033231768,0.10564725087877817,0.06390250926196156
2004-02-18 07:02:39,0.16523197096422343,0.10339065962399882,0.1042949415632694,0.06424774124048714
2004-02-18 07:12:39,0.1666607182557479,0.1020879957914329,0.10538249168708189,0.0637687933615451
2004-02-18 07:22:39,0.16766270210989961,0.10279203068498446,0.10575554923111073,0.06528394860160358
2004-02-18 07:32:39,0.1664957165340913,0.10103203861064029,0.10489336838610788,0.06481524637690232
2004-02-18 07:42:39,0.16422124070659533,0.10003589008766069,0.10635392508380623,0.06312710006978636
2004-02-18 07:52:39,0.1702858113058934,0.10184727284367054,0.1062745408878363,0.06451978515085051
2004-02-18 08:02:39,0.1736292933250662,0.1035394098640245,0.10475676509419371,0.0651374226709835
2004-02-18 08:12:39,0.17299024717158354,0.10164240682980676,0.1058546027976319,0.06488730516217715
2004-02-18 08:22:39,0.1732699620815852,0.10286943240367027,0.10626843612581854,0.06573567088484712
2004-02-18 08:32:39,0.16848099563723107,0.1020858698856721,0.1081260134153163,0.06469707647701754
2004-02-18 08:42:39,0.1629278796567117,0.10207858254073911,0.10459204124852994,0.06374216866116321
2004-02-18 08:52:39,0.1610597777666976,0.10135695432022447,0.10561286151510356,0.06451445646915438
2004-02-18 09:02:39,0.1632517920717241,0.10211022606241392,0.10521345905541267,0.06473649820551056
2004-02-18 09:12:39,0.16557586024648113,0.10367602165724514,0.10678046739091344,0.0659579165099201
2004-02-18 09:22:39,0.1713806539013866,0.10304869976457966,0.10662128031901746,0.06487376474218035
2004-02-18 09:32:39,0.16159027526859318,0.10166722562770482,0.10508058801248711,0.065278725310195
2004-02-18 09:42:39,0.16048985635811117,0.10086029429261803,0.10606121417098613,0.0647013825943056
2004-02-18 09:52:39,0.1626452275429021,0.10152888677296817,0.10557242486298278,0.06482473262016082
2004-02-18 10:02:39,0.15967486741607104,0.10162484327151411,0.10633886815558004,0.06479818647883458
2004-02-18 10:12:39,0.165236824185168,0.10420760627856897,0.10811425382199476,0.06531048272122124
2004-02-18 10:22:39,0.16352623022046195,0.10167530078819992,0.10451609092559239,0.06421810445422912
2004-02-18 10:32:39,0.16181633356037944,0.10227438681196759,0.10593715400953073,0.06485906923668514
2004-02-18 10:42:39,0.1601452576263547,0.10125635393093901,0.10438238154137532,0.063630341062466
2004-02-18 10:52:39,0.1536252974550889,0.10282664020304476,0.10591802863756788,0.06507963246999642
2004-02-18 11:02:39,0.15118279809348895,0.10032751289766458,0.1077555468359755,0.06368786039503367
2004-02-18 11:12:39,0.1498197360765018,0.10109987548695627,0.10579719023303322,0.06368387104610941
2004-02-18 11:22:39,0.14933836435332848,0.10156596379790674,0.10556142067923119,0.06542802500740741
2004-02-18 11:32:39,0.14980757226014804,0.10211669632792422,0.10703551145729986,0.06412962093802153
2004-02-18 11:42:39,0.149866636190314,0.10122904497649504,0.10635762149273864,0.06471674507136058
2004-02-18 11:52:39,0.1671795542801367,0.10372616469364505,0.10760455755987762,0.06747029339093114
2004-02-18 12:02:39,0.16999936333513857,0.10335207496221098,0.10739975288278644,0.06627618090151495
2004-02-18 12:12:39,0.1603702172243537,0.104872699124378,0.1090463327698895,0.06704976604373662
2004-02-18 12:22:39,0.15943175268388407,0.10464473905638405,0.10786784753965774,0.06839198381655416
2004-02-18 12:32:39,0.15940233713235108,0.10395463712793089,0.10823778448009762,0.06743272659362337
2004-02-18 12:42:39,0.1543748027231321,0.1049599890283961,0.11001697439492139,0.06729477032134923
2004-02-18 12:52:39,0.15022219524665295,0.10534883608524262,0.1083592246577851,0.06703447421613928
2004-02-18 13:02:39,0.15379131316901484,0.10551998303482293,0.10952362366998389,0.06700335027222519
2004-02-18 13:12:39,0.15559833761354488,0.10551494391240351,0.11024505617379235,0.06828086608754824
2004-02-18 13:22:39,0.15190124998035004,0.10556895582419348,0.10917632725608181,0.0677738838419491
2004-02-18 13:32:39,0.15023852675862898,0.10690493017128291,0.1090313155694,0.06812274677632278
2004-02-18 13:42:39,0.15198138560169935,0.10715466382109862,0.1084464537534816,0.06839011352034388
2004-02-18 13:52:39,0.1554666694090191,0.10667841461483187,0.10912264274533029,0.06826932450946023
2004-02-18 14:02:39,0.15592118862226342,0.10808934683747234,0.1113115955429175,0.06809061823493583
2004-02-18 14:12:39,0.15534647272536337,0.10701431550879045,0.10826119616938301,0.06960098304381954
2004-02-18 14:22:39,0.15444186230573037,0.1089698338024784,0.11310258436295774,0.06961190820929473
2004-02-18 14:32:39,0.1553560424533078,0.10708747444937182,0.11067205970812775,0.0684157345214812
2004-02-18 14:42:39,0.16366883864855736,0.10867249094682907,0.11222452673806414,0.07143764638590967
2004-02-18 14:52:39,0.15625014564180792,0.10909729974460135,0.10975522842449195,0.06940136940786742
2004-02-18 15:02:39,0.14539075404201657,0.1076379821527445,0.11142565370036771,0.06764157836845607
2004-02-18 15:12:39,0.13575204548158448,0.11024085293813084,0.11368112191716788,0.06977602340390715
2004-02-18 15:22:39,0.1319658645399616,0.11089831117583294,0.11415793632292678,0.06861266741492776
2004-02-18 15:32:39,0.12558158895766225,0.10832882863771592,0.11266681573446059,0.06915661949108375
2004-02-18 15:42:39,0.12250684370367276,0.11182525340541347,0.11493207092366935,0.068467170278375
2004-02-18 15:52:39,0.12193470754445013,0.11054327927380919,0.11516057996421557,0.06870751269616433
2004-02-18 16:02:39,0.1188826019669916,0.1113500890268428,0.1131613817313476,0.06782992176059992
2004-02-18 16:12:39,0.12123415463479116,0.11299427588222301,0.11598605236821531,0.06794526913359444
2004-02-18 16:22:39,0.12020080107767989,0.11094781453316423,0.11511867842607001,0.06776963857289184
2004-02-18 16:32:39,0.12070030691776876,0.11053854910582203,0.11622646804667006,0.06756871630002097
2004-02-18 16:42:39,0.12602123831897036,0.11520991336218053,0.11712019215790417,0.06909944526976121
2004-02-18 16:52:39,0.12889903236622258,0.11301271466287677,0.1167349618617557,0.06892504231466948
2004-02-18 17:02:39,0.1438699524261203,0.11603790796025905,0.11935547180108677,0.06956804915024878
2004-02-18 17:12:39,0.15305597601382429,0.11488047191870081,0.11891173381746137,0.06838093301212954
2004-02-18 17:22:39,0.16624457980771906,0.11759079055413231,0.11913708614525007,0.07001521881537556
2004-02-18 17:32:39,0.17545704925037198,0.11906591298660568,0.12167135287830097,0.0718237625296071
2004-02-18 17:42:39,0.18285590754463368,0.11795013454826288,0.12282489519885453,0.06992269698663273
2004-02-18 17:52:39,0.1830501281920479,0.11937541649347885,0.12434241702537627,0.0717090152648699
2004-02-18 18:02:39,0.18434344241381503,0.11644826217493702,0.12050525114084175,0.0714152141982734
2004-02-18 18:12:39,0.17369524359729277,0.11746325173674523,0.12244306140526491,0.0708614502676861
2004-02-18 18:22:39,0.16510555999039875,0.11688848098993554,0.12248884824837018,0.06975690000911572
2004-02-18 18:32:39,0.1731792927429075,0.1206110273683462,0.12704773361815916,0.0712679312407832
2004-02-18 18:42:39,0.1776960484618254,0.11872041809536456,0.12438045636153414,0.07010191600010726
2004-02-18 18:52:39,0.17654299939748894,0.11935610122795232,0.12393504451347752,0.0721264210691276
2004-02-18 19:02:39,0.19304238452919825,0.12199518089390314,0.12648425344851597,0.07341726020760687
2004-02-18 19:12:39,0.17692195771038355,0.12301788853041468,0.1294205420062746,0.0736395759616387
2004-02-18 19:22:39,0.17101707640436348,0.1208272079070524,0.12784502477180862,0.07574862630715683
2004-02-18 19:32:39,0.1751597213259923,0.1211241399481853,0.1268434827058014,0.07550028271518423
2004-02-18 19:42:39,0.16994237238583487,0.12342032645110804,0.129410864060562,0.07696502084907511
2004-02-18 19:52:39,0.1755234885811694,0.12582168102046368,0.12942868692553278,0.07766151054560808
2004-02-18 20:02:39,0.16958573380278633,0.12587048937969758,0.13308118604889166,0.07952454851242031
2004-02-18 20:12:39,0.18460171228174774,0.12801695241059818,0.13433518522470186,0.08291827809257779
2004-02-18 20:22:39,0.1796525240456342,0.1276182098706929,0.13490581233609114,0.08420903531679909
2004-02-18 20:32:39,0.1715728069575988,0.1296308023926092,0.13371434898823636,0.08215718779285654
2004-02-18 20:42:39,0.1692413674636329,0.1304148155781069,0.13780364162354056,0.08236958167759242
2004-02-18 20:52:39,0.1579727758818596,0.13071496741081437,0.13785390440575138,0.08104940171184266
2004-02-18 21:02:39,0.15093158168753343,0.12865840586482422,0.13801466394283904,0.0789989068689474
2004-02-18 21:12:39,0.15833657388123681,0.12905598244110247,0.138565325148334,0.08090564066576413
2004-02-18 21:22:39,0.17050958400686905,0.13072206887134377,0.13959024988578878,0.082429081602448
2004-02-18 21:32:39,0.16767578028244,0.12647699222384468,0.13784553023076185,0.0770744340377875
2004-02-18 21:42:39,0.179624785939511,0.12685982406446977,0.13700201308533022,0.0800473146742108
2004-02-18 21:52:39,0.1920491491195013,0.13022297397287255,0.14157654661246125,0.08059175944847327
2004-02-18 22:02:39,0.20000106047377705,0.1299640399955972,0.1428243315650252,0.08097878971080429
2004-02-18 22:12:39,0.2244593960162616,0.13018388621743973,0.1434232366656979,0.08241626415754082
2004-02-18 22:22:39,0.2659356459952817,0.1336580198960516,0.1418539178537194,0.0891911932237675
2004-02-18 22:32:39,0.2011629967156509,0.1330269520774003,0.1437283677411654,0.08456356966402336
2004-02-18 22:42:39,0.1969140977003404,0.13088293768150788,0.146542989580882,0.08849233914088593
2004-02-18 22:52:39,0.1956017453284282,0.13405303182899717,0.14881380008932668,0.08980416866931343
2004-02-18 23:02:39,0.16647573023789508,0.1304146970726819,0.14504349152684726,0.08470375758576505
2004-02-18 23:12:39,0.16240427576440838,0.13219523942719436,0.14661584104040917,0.08533324317487251
2004-02-18 23:22:39,0.1700619777412223,0.13303537979045277,0.1463703585077928,0.08844977619160689
2004-02-18 23:32:39,0.16308564149321472,0.1339292105886499,0.14813081240863718,0.08715214210690511
2004-02-18 23:42:39,0.1979824118504473,0.1352973971049056,0.1503560175980031,0.08862322593764409
2004-02-18 23:52:39,0.18848023818309687,0.13393779116056742,0.15039114358613018,0.08666249903900035
2004-02-19 00:02:39,0.21544188467915573,0.13569638863351594,0.15055972331497494,0.0896852644121028
2004-02-19 00:12:39,0.18384955910691952,0.1389283088634651,0.15649058623213194,0.08900377523155552
2004-02-19 00:22:39,0.1638784782173463,0.13633150412699938,0.15566050912570717,0.08695709715117247
2004-02-19 00:32:39,0.15830748074517978,0.12886172570919463,0.15023881570103353,0.08497419260492005
2004-02-19 00:42:39,0.1612064310254858,0.12696572231627376,0.1482518089514122,0.08395342603523712
2004-02-19 00:52:39,0.1829390681921974,0.13576648879405706,0.1513069031613702,0.0924284496864532
2004-02-19 01:02:39,0.2144299260212913,0.14294484247305964,0.15408706713737222,0.09952116571324639
2004-02-19 01:12:39,0.23729328957764234,0.14393621967300807,0.15240090434860165,0.10137948264776814
2004-02-19 01:22:39,0.1987587469871031,0.13207845101499585,0.14433974541866373,0.09233455344163342
2004-02-19 01:32:39,0.23614869988514614,0.13643308691958317,0.14443546684326022,0.0954379088876872
2004-02-19 01:42:39,0.20299332322009656,0.12184967892896036,0.13519263799351228,0.08992159043515788
2004-02-19 01:52:39,0.22104688789216345,0.12188886597717517,0.12663085082816167,0.09400491954508022
2004-02-19 02:02:39,0.2072238495314688,0.12071243117260831,0.12165685653400571,0.08916978386214382
2004-02-19 02:12:39,0.2615342923845189,0.13503681897045708,0.12738243110448827,0.09953571108472577
2004-02-19 02:22:39,0.20162752435389414,0.12769508360418041,0.12214289724750796,0.0910850289249703
2004-02-19 02:32:39,0.22290393111817533,0.158550208488505,0.14862804764809048,0.10179031187294482
2004-02-19 02:42:39,0.25923255760382785,0.17232648052301275,0.16392487491962066,0.11069369227930573
2004-02-19 02:52:39,0.23165897417631534,0.17788175824958977,0.1833630629173304,0.10630452659978606
2004-02-19 03:02:39,0.2345765453382637,0.1394239029300138,0.16490325541560077,0.0958419436265433
2004-02-19 03:12:39,0.2475030206911273,0.14020986098501576,0.15023924602592234,0.09154526169185222
2004-02-19 03:22:39,0.2971943623919355,0.17050437854404482,0.16443601710356862,0.10865676752760368
2004-02-19 03:32:39,0.2916559814812048,0.17679265829097054,0.16391538660991836,0.11001614284774071
2004-02-19 03:42:39,0.34374362655176627,0.17537566885358363,0.16106295357228603,0.11697580344135998
2004-02-19 03:52:39,0.31481831516147546,0.14647515003778788,0.1500230512750053,0.10939368768452956
2004-02-19 04:02:39,0.3257068915423836,0.14834433376250397,0.15610570008523464,0.1187937631033451
2004-02-19 04:12:39,0.35309793626604713,0.18422243885553338,0.18384947185718045,0.13417171906837713
2004-02-19 04:22:39,0.42968759093327813,0.1909566500782137,0.1873854030385987,0.1424456039527133
2004-02-19 04:32:39,0.4155673279538491,0.16281613481033724,0.15540297919182985,0.12782141956103668
2004-02-19 04:42:39,0.3716850845674954,0.1366019814032973,0.12074615487737853,0.11739241666814043
2004-02-19 04:52:39,0.44768189363058414,0.1908553532330411,0.1652158946952571,0.12991112946046332
2004-02-19 05:02:39,0.6721468017564921,0.19106796521759054,0.17617783299637754,0.12464093612122702
2004-02-19 05:12:39,0.5309690451528217,0.17107768226113113,0.16043017714980987,0.14689574443925124
2004-02-19 05:22:39,0.445929018604179,0.173200128848218,0.1494812009092274,0.14642163978221684
2004-02-19 05:32:39,0.38694430220944703,0.17670613765491233,0.13940969457870012,0.1434019533364655
2004-02-19 05:42:39,0.7250189098227463,0.2182994792252447,0.170573889788366,0.14835469863558778
2004-02-19 05:52:39,0.462021364069336,0.17082007113902292,0.17787463372147697,0.1166321022186143
2004-02-19 06:02:39,0.4838472069101471,0.19364580271472404,0.18740936693240684,0.13058547259408212
2004-02-19 06:12:39,0.0021030161408130787,0.004017899061305419,0.003950243542383521,0.0021536741669991167
2004-02-19 06:22:39,0.0015327057682476626,0.0012386503147683106,0.0011970510830676938,0.002124109554261652
